"(16413L, 'Sophia Bush Posts Tribute To Ex-Boyfriend Dan Fredinburg, Killed By Everest Avalanche', 328.0)"
"(22718L, ""Kenya's LGBT Community Gains The Right To Organize, But Religious Opposition Looms"", 290.0)"
"(20399L, 'The 10 best new places for a steak in Melbourne', 220.0)"
"(2407L, 'Top 20 travel destinations for 2015', 196.0)"
"(117L, 'All Aged Stakes 2015: Joe Pride\xe2\x80\x99s gun sprinter Terravista ready to strike back at Randwick', 172.0)"
"(297L, 'Racial Wealth Gap Is Driven by Policy Decisions', 165.0)"
"(25884L, 'TV Week Logies 2015: Why nominee Andy Lee is comedy gold', 162.0)"
"(2543L, 'Find your DIY-mojo with these top tips', 158.0)"
"(23657L, 'Find your DIY-mojo with these top tips', 158.0)"
"(26534L, 'Hillary Clinton Agrees To Testify Before Benghazi Panel, But Only Once', 154.0)"
"(16751L, 'Jane Fonda on style, staying fit and being a sex symbol at 77', 148.0)"
"(12786L, 'David Hussey ""embarrassed"" with champion tag in retirement', 146.0)"
"(23107L, 'David Hussey ""embarrassed"" with champion tag in retirement', 146.0)"
"(18996L, 'Here Are All The 2015 Tony Award Nominations', 141.0)"
"(4020L, 'Hard-Hitting Ebola Pictures Win The 2015 Sony World Photography Awards', 130.0)"
"(23953L, 'YOUR PHOTOS: Weddings and babies', 129.0)"
"(2329L, ""How to Break the 'Mutually Assured Misperception' Between the U.S. and China"", 126.0)"
"(27126L, 'Royal baby: Duchess of Cambridge gives birth to a girl, a healthy princess', 119.0)"
"(22627L, 'Senate Rejects Attempt To Tie Terrorism Clause To Iran Deal', 117.0)"
"(12935L, 'Westpac Agribusiness honours success of rural women leaders', 116.0)"
"(19771L, ""Vatican, UN Team Up On Climate Change In Lead Up To Pope's Encyclical"", 107.0)"
"(22784L, ""Vatican, UN Team Up On Climate Change In Lead Up To Pope's Encyclical"", 107.0)"
"(22223L, 'When will we find aliens?', 106.0)"
"(420L, 'Someone Please Disrupt the Oscars', 104.0)"
"(29877L, ""'Unseen Cuba' Shows Us The Island's Breathtaking Beauty Through Aerial Photographs"", 101.0)"
"(31450L, ""'Unseen Cuba' Shows Us The Island's Breathtaking Beauty Through Aerial Photographs"", 101.0)"
"(31466L, ""'Unseen Cuba' Shows Us The Island's Breathtaking Beauty Through Aerial Photographs"", 101.0)"
"(344L, 'Top incomes soared as tax rates fell', 100.0)"
"(31559L, 'Creating A Visual Language For Queer, Brown Femininity -- On Its Own Terms', 100.0)"
"(20452L, 'Switzerland the happiest country in the world in 2015', 99.0)"
"(26436L, ""Urine, Not Detergent Causing Disgusting Foam On India's Varthur Lake"", 99.0)"
"(2732L, 'Why wealthy people have more money', 98.0)"
"(3970L, 'Author Paul Sullivan reveals the money habits of rich people', 98.0)"
"(22728L, ""Most Countries Have No National Plan To Tackle Growing 'Superbug' Threat"", 98.0)"
"(22801L, ""Most Countries Have No National Plan To Tackle Growing 'Superbug' Threat"", 98.0)"
"(2366L, ""Opera's Biggest Stars Predict Bright Future For The Art Form"", 96.0)"
"(2442L, 'No rough stuff: Our top tips for glamping', 96.0)"
"(22294L, 'Living near the world\xe2\x80\x99s best parks', 95.0)"
"(31564L, 'From Soccer God To Steely-Eyed Pol, Rom\xc3\xa1rio Wins Brazilian Hearts', 95.0)"
"(31574L, 'From Soccer God To Steely-Eyed Pol, Rom\xc3\xa1rio Wins Brazilian Hearts', 95.0)"
"(31403L, ""C\xc3\xa9dric Villani, 'The Lady Gaga Of Mathematics,' Wants To Bring The Joy Of His Discipline To Everyone"", 94.0)"
"(31507L, ""C\xc3\xa9dric Villani, 'The Lady Gaga Of Mathematics,' Wants To Bring The Joy Of His Discipline To Everyone"", 94.0)"
"(19522L, 'The world\xe2\x80\x99s top cities for expats', 93.0)"
"(23825L, 'Return to hot hatch form', 91.0)"
"(20391L, 'French hatch banishes mundane', 89.0)"
"(4273L, 'Rain has cod on the move in numbers', 88.0)"
"(5974L, 'Hollindale Stakes 2015: Jim Cassidy confident he can claim fifth Gold Coast Group 2', 87.0)"
"(13787L, 'Coolmunda Dam heats up as the temperature drops', 87.0)"
"(26984L, ""Local Food Love at this year's Sunshine Coast Agricultural Show with food blogger Rebecca Mugridge"", 87.0)"
"(23875L, '2015 Renault Clio RS200 road test review', 86.0)"
"(102L, ""Yoko Ono On John Lennon's Forgotten First Love -- Drawing"", 85.0)"
"(13773L, 'Passionate growers talk shop at show', 84.0)"
"(26881L, 'Skye over the moon with Kempelly Weetwood ride', 84.0)"
"(2964L, ""Batali's favourite places to eat"", 83.0)"
"(192L, 'Top-earning Americans Had Shockingly Good 2012', 82.0)"
"(26787L, 'Mother\xe2\x80\x99s Day: What\xe2\x80\x99s the gift you can give, and be better for it?', 81.0)"
"(27972L, 'Mother\xe2\x80\x99s Day: What\xe2\x80\x99s the gift you can give, and be better for it?', 81.0)"
"(13061L, 'BP spill: Cultivating demand for raw oysters from Gulf', 80.0)"
"(623L, 'Altruism Can Be All Too Effective', 79.0)"
"(23939L, '2015 Audi A6 and A7 road test review', 79.0)"
"(29895L, 'This Is How Jesus (Might) Have Looked As A Kid', 79.0)"
"(32375L, 'How to play catch-up with your super', 79.0)"
